0.000580: PredFrame(A, B) >> ValFrame(A, B) ^2
0.000582: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.000579: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.000646: PredType(E, B) >> ValType(E, B) ^2
0.000600: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.000632: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.000543: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'currency') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValType(A, 'government') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValType(A, 'industry') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValType(A, 'macro') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValType(A, 'other') ^2
0.000587: Neighbors(A, E) & ValType(E, 'other') >> ValType(A, 'personal') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'currency') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'energy') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'housing') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'interest') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'jobs') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'macro') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'market') ^2
0.000587: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'none') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'other') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'prices') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'retail') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'wages') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValSpin(A, 'neg') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValSpin(A, 'neutral') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValSpin(A, 'pos') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValType(A, 'business') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValType(A, 'government') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValType(A, 'industry') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValType(A, 'macro') ^2
0.000586: Neighbors(A, E) & ValType(E, 'personal') >> ValType(A, 'other') ^2
0.000587: Neighbors(A, E) & ValType(E, 'personal') >> ValType(A, 'personal') ^2
0.000585: ValEconChange(A, 'better') >> ValEconRate(A, 'good') ^2
0.000580: ValEconChange(A, 'better') >> ValEconRate(A, 'none') ^2
0.000582: ValEconChange(A, 'better') >> ValEconRate(A, 'poor') ^2
0.000579: ValEconChange(A, 'better') >> ValFrame(A, 'business') ^2
0.000580: ValEconChange(A, 'better') >> ValFrame(A, 'government') ^2
0.000579: ValEconChange(A, 'better') >> ValFrame(A, 'industry') ^2
0.000585: ValEconChange(A, 'better') >> ValFrame(A, 'macro') ^2
0.000579: ValEconChange(A, 'better') >> ValFrame(A, 'other') ^2
0.000585: ValEconChange(A, 'none') >> ValEconRate(A, 'good') ^2
0.000586: ValEconChange(A, 'none') >> ValEconRate(A, 'none') ^2
0.000585: ValEconChange(A, 'none') >> ValEconRate(A, 'poor') ^2
0.000584: ValEconChange(A, 'none') >> ValFrame(A, 'business') ^2
0.000584: ValEconChange(A, 'none') >> ValFrame(A, 'government') ^2
0.000584: ValEconChange(A, 'none') >> ValFrame(A, 'industry') ^2
0.000586: ValEconChange(A, 'none') >> ValFrame(A, 'macro') ^2
0.000584: ValEconChange(A, 'none') >> ValFrame(A, 'other') ^2
0.000584: ValEconChange(A, 'same') >> ValEconRate(A, 'good') ^2
0.000584: ValEconChange(A, 'same') >> ValEconRate(A, 'none') ^2
0.000586: ValEconChange(A, 'same') >> ValEconRate(A, 'poor') ^2
0.000583: ValEconChange(A, 'same') >> ValFrame(A, 'business') ^2
0.000583: ValEconChange(A, 'same') >> ValFrame(A, 'government') ^2
0.000583: ValEconChange(A, 'same') >> ValFrame(A, 'industry') ^2
0.000586: ValEconChange(A, 'same') >> ValFrame(A, 'macro') ^2
0.000583: ValEconChange(A, 'same') >> ValFrame(A, 'other') ^2
0.000580: ValEconChange(A, 'worse') >> ValEconRate(A, 'good') ^2
0.000581: ValEconChange(A, 'worse') >> ValEconRate(A, 'none') ^2
0.000585: ValEconChange(A, 'worse') >> ValEconRate(A, 'poor') ^2
0.000579: ValEconChange(A, 'worse') >> ValFrame(A, 'business') ^2
0.000579: ValEconChange(A, 'worse') >> ValFrame(A, 'government') ^2
0.000579: ValEconChange(A, 'worse') >> ValFrame(A, 'industry') ^2
0.000586: ValEconChange(A, 'worse') >> ValFrame(A, 'macro') ^2
0.000579: ValEconChange(A, 'worse') >> ValFrame(A, 'other') ^2
0.000586: ValEconRate(A, 'good') >> ValEconChange(A, 'better') ^2
0.000582: ValEconRate(A, 'good') >> ValEconChange(A, 'none') ^2
0.000581: ValEconRate(A, 'good') >> ValEconChange(A, 'same') ^2
0.000582: ValEconRate(A, 'good') >> ValEconChange(A, 'worse') ^2
0.000581: ValEconRate(A, 'good') >> ValFrame(A, 'business') ^2
0.000581: ValEconRate(A, 'good') >> ValFrame(A, 'government') ^2
0.000581: ValEconRate(A, 'good') >> ValFrame(A, 'industry') ^2
0.000586: ValEconRate(A, 'good') >> ValFrame(A, 'macro') ^2
0.000581: ValEconRate(A, 'good') >> ValFrame(A, 'other') ^2
0.000584: ValEconRate(A, 'none') >> ValEconChange(A, 'better') ^2
0.000586: ValEconRate(A, 'none') >> ValEconChange(A, 'none') ^2
0.000584: ValEconRate(A, 'none') >> ValEconChange(A, 'same') ^2
0.000585: ValEconRate(A, 'none') >> ValEconChange(A, 'worse') ^2
0.000584: ValEconRate(A, 'none') >> ValFrame(A, 'business') ^2
0.000584: ValEconRate(A, 'none') >> ValFrame(A, 'government') ^2
0.000584: ValEconRate(A, 'none') >> ValFrame(A, 'industry') ^2
0.000586: ValEconRate(A, 'none') >> ValFrame(A, 'macro') ^2
0.000584: ValEconRate(A, 'none') >> ValFrame(A, 'other') ^2
0.000577: ValEconRate(A, 'poor') >> ValEconChange(A, 'better') ^2
0.000576: ValEconRate(A, 'poor') >> ValEconChange(A, 'none') ^2
0.000579: ValEconRate(A, 'poor') >> ValEconChange(A, 'same') ^2
0.000581: ValEconRate(A, 'poor') >> ValEconChange(A, 'worse') ^2
0.000575: ValEconRate(A, 'poor') >> ValFrame(A, 'business') ^2
0.000575: ValEconRate(A, 'poor') >> ValFrame(A, 'government') ^2
0.000575: ValEconRate(A, 'poor') >> ValFrame(A, 'industry') ^2
0.000586: ValEconRate(A, 'poor') >> ValFrame(A, 'macro') ^2
0.000575: ValEconRate(A, 'poor') >> ValFrame(A, 'other') ^2
0.000586: ValFrame(A, 'business') >> ValEconChange(A, 'better') ^2
0.000586: ValFrame(A, 'business') >> ValEconChange(A, 'none') ^2
0.000586: ValFrame(A, 'business') >> ValEconChange(A, 'same') ^2
0.000586: ValFrame(A, 'business') >> ValEconChange(A, 'worse') ^2
0.000586: ValFrame(A, 'business') >> ValEconRate(A, 'good') ^2
0.000586: ValFrame(A, 'business') >> ValEconRate(A, 'none') ^2
0.000586: ValFrame(A, 'business') >> ValEconRate(A, 'poor') ^2
0.000583: ValFrame(A, 'government') >> ValEconChange(A, 'better') ^2
0.000583: ValFrame(A, 'government') >> ValEconChange(A, 'none') ^2
0.000583: ValFrame(A, 'government') >> ValEconChange(A, 'same') ^2
0.000583: ValFrame(A, 'government') >> ValEconChange(A, 'worse') ^2
0.000584: ValFrame(A, 'government') >> ValEconRate(A, 'good') ^2
0.000584: ValFrame(A, 'government') >> ValEconRate(A, 'none') ^2
0.000584: ValFrame(A, 'government') >> ValEconRate(A, 'poor') ^2
0.000586: ValFrame(A, 'industry') >> ValEconChange(A, 'better') ^2
0.000586: ValFrame(A, 'industry') >> ValEconChange(A, 'none') ^2
0.000586: ValFrame(A, 'industry') >> ValEconChange(A, 'same') ^2
0.000586: ValFrame(A, 'industry') >> ValEconChange(A, 'worse') ^2
0.000586: ValFrame(A, 'industry') >> ValEconRate(A, 'good') ^2
0.000586: ValFrame(A, 'industry') >> ValEconRate(A, 'none') ^2
0.000586: ValFrame(A, 'industry') >> ValEconRate(A, 'poor') ^2
0.000573: ValFrame(A, 'macro') >> ValEconChange(A, 'better') ^2
0.000569: ValFrame(A, 'macro') >> ValEconChange(A, 'none') ^2
0.000570: ValFrame(A, 'macro') >> ValEconChange(A, 'same') ^2
0.000574: ValFrame(A, 'macro') >> ValEconChange(A, 'worse') ^2
0.000572: ValFrame(A, 'macro') >> ValEconRate(A, 'good') ^2
0.000570: ValFrame(A, 'macro') >> ValEconRate(A, 'none') ^2
0.000578: ValFrame(A, 'macro') >> ValEconRate(A, 'poor') ^2
0.000586: ValFrame(A, 'other') >> ValEconChange(A, 'better') ^2
0.000586: ValFrame(A, 'other') >> ValEconChange(A, 'none') ^2
0.000586: ValFrame(A, 'other') >> ValEconChange(A, 'same') ^2
0.000586: ValFrame(A, 'other') >> ValEconChange(A, 'worse') ^2
0.000586: ValFrame(A, 'other') >> ValEconRate(A, 'good') ^2
0.000586: ValFrame(A, 'other') >> ValEconRate(A, 'none') ^2
0.000586: ValFrame(A, 'other') >> ValEconRate(A, 'poor') ^2
0.000586: ValMacroType(A, 'currency') >> ValSpin(A, 'neg') ^2
0.000585: ValMacroType(A, 'currency') >> ValSpin(A, 'neutral') ^2
0.000586: ValMacroType(A, 'currency') >> ValSpin(A, 'pos') ^2
0.000585: ValMacroType(A, 'currency') >> ValType(A, 'business') ^2
0.000585: ValMacroType(A, 'currency') >> ValType(A, 'government') ^2
0.000585: ValMacroType(A, 'currency') >> ValType(A, 'industry') ^2
0.000587: ValMacroType(A, 'currency') >> ValType(A, 'macro') ^2
0.000585: ValMacroType(A, 'currency') >> ValType(A, 'other') ^2
0.000585: ValMacroType(A, 'currency') >> ValType(A, 'personal') ^2
0.000586: ValMacroType(A, 'energy') >> ValSpin(A, 'neg') ^2
0.000586: ValMacroType(A, 'energy') >> ValSpin(A, 'neutral') ^2
0.000586: ValMacroType(A, 'energy') >> ValSpin(A, 'pos') ^2
0.000586: ValMacroType(A, 'energy') >> ValType(A, 'business') ^2
0.000586: ValMacroType(A, 'energy') >> ValType(A, 'government') ^2
0.000586: ValMacroType(A, 'energy') >> ValType(A, 'industry') ^2
0.000587: ValMacroType(A, 'energy') >> ValType(A, 'macro') ^2
0.000586: ValMacroType(A, 'energy') >> ValType(A, 'other') ^2
0.000586: ValMacroType(A, 'energy') >> ValType(A, 'personal') ^2
0.000583: ValMacroType(A, 'housing') >> ValSpin(A, 'neg') ^2
0.000582: ValMacroType(A, 'housing') >> ValSpin(A, 'neutral') ^2
0.000582: ValMacroType(A, 'housing') >> ValSpin(A, 'pos') ^2
0.000580: ValMacroType(A, 'housing') >> ValType(A, 'business') ^2
0.000580: ValMacroType(A, 'housing') >> ValType(A, 'government') ^2
0.000580: ValMacroType(A, 'housing') >> ValType(A, 'industry') ^2
0.000587: ValMacroType(A, 'housing') >> ValType(A, 'macro') ^2
0.000580: ValMacroType(A, 'housing') >> ValType(A, 'other') ^2
0.000580: ValMacroType(A, 'housing') >> ValType(A, 'personal') ^2
0.000584: ValMacroType(A, 'interest') >> ValSpin(A, 'neg') ^2
0.000586: ValMacroType(A, 'interest') >> ValSpin(A, 'neutral') ^2
0.000584: ValMacroType(A, 'interest') >> ValSpin(A, 'pos') ^2
0.000583: ValMacroType(A, 'interest') >> ValType(A, 'business') ^2
0.000583: ValMacroType(A, 'interest') >> ValType(A, 'government') ^2
0.000583: ValMacroType(A, 'interest') >> ValType(A, 'industry') ^2
0.000587: ValMacroType(A, 'interest') >> ValType(A, 'macro') ^2
0.000583: ValMacroType(A, 'interest') >> ValType(A, 'other') ^2
0.000583: ValMacroType(A, 'interest') >> ValType(A, 'personal') ^2
0.000569: ValMacroType(A, 'jobs') >> ValSpin(A, 'neg') ^2
0.000564: ValMacroType(A, 'jobs') >> ValSpin(A, 'neutral') ^2
0.000571: ValMacroType(A, 'jobs') >> ValSpin(A, 'pos') ^2
0.000555: ValMacroType(A, 'jobs') >> ValType(A, 'business') ^2
0.000555: ValMacroType(A, 'jobs') >> ValType(A, 'government') ^2
0.000555: ValMacroType(A, 'jobs') >> ValType(A, 'industry') ^2
0.000587: ValMacroType(A, 'jobs') >> ValType(A, 'macro') ^2
0.000555: ValMacroType(A, 'jobs') >> ValType(A, 'other') ^2
0.000555: ValMacroType(A, 'jobs') >> ValType(A, 'personal') ^2
0.000574: ValMacroType(A, 'macro') >> ValSpin(A, 'neg') ^2
0.000570: ValMacroType(A, 'macro') >> ValSpin(A, 'neutral') ^2
0.000573: ValMacroType(A, 'macro') >> ValSpin(A, 'pos') ^2
0.000563: ValMacroType(A, 'macro') >> ValType(A, 'business') ^2
0.000563: ValMacroType(A, 'macro') >> ValType(A, 'government') ^2
0.000563: ValMacroType(A, 'macro') >> ValType(A, 'industry') ^2
0.000587: ValMacroType(A, 'macro') >> ValType(A, 'macro') ^2
0.000563: ValMacroType(A, 'macro') >> ValType(A, 'other') ^2
0.000563: ValMacroType(A, 'macro') >> ValType(A, 'personal') ^2
0.000578: ValMacroType(A, 'market') >> ValSpin(A, 'neg') ^2
0.000570: ValMacroType(A, 'market') >> ValSpin(A, 'neutral') ^2
0.000574: ValMacroType(A, 'market') >> ValSpin(A, 'pos') ^2
0.000567: ValMacroType(A, 'market') >> ValType(A, 'business') ^2
0.000567: ValMacroType(A, 'market') >> ValType(A, 'government') ^2
0.000567: ValMacroType(A, 'market') >> ValType(A, 'industry') ^2
0.000587: ValMacroType(A, 'market') >> ValType(A, 'macro') ^2
0.000567: ValMacroType(A, 'market') >> ValType(A, 'other') ^2
0.000567: ValMacroType(A, 'market') >> ValType(A, 'personal') ^2
0.000552: ValMacroType(A, 'none') >> ValSpin(A, 'neg') ^2
0.000560: ValMacroType(A, 'none') >> ValSpin(A, 'neutral') ^2
0.000549: ValMacroType(A, 'none') >> ValSpin(A, 'pos') ^2
0.000546: ValMacroType(A, 'none') >> ValType(A, 'business') ^2
0.000560: ValMacroType(A, 'none') >> ValType(A, 'government') ^2
0.000538: ValMacroType(A, 'none') >> ValType(A, 'industry') ^2
0.000532: ValMacroType(A, 'none') >> ValType(A, 'macro') ^2
0.000533: ValMacroType(A, 'none') >> ValType(A, 'other') ^2
0.000536: ValMacroType(A, 'none') >> ValType(A, 'personal') ^2
0.000585: ValMacroType(A, 'other') >> ValSpin(A, 'neg') ^2
0.000586: ValMacroType(A, 'other') >> ValSpin(A, 'neutral') ^2
0.000586: ValMacroType(A, 'other') >> ValSpin(A, 'pos') ^2
0.000585: ValMacroType(A, 'other') >> ValType(A, 'business') ^2
0.000585: ValMacroType(A, 'other') >> ValType(A, 'government') ^2
0.000585: ValMacroType(A, 'other') >> ValType(A, 'industry') ^2
0.000587: ValMacroType(A, 'other') >> ValType(A, 'macro') ^2
0.000585: ValMacroType(A, 'other') >> ValType(A, 'other') ^2
0.000585: ValMacroType(A, 'other') >> ValType(A, 'personal') ^2
0.000585: ValMacroType(A, 'prices') >> ValSpin(A, 'neg') ^2
0.000584: ValMacroType(A, 'prices') >> ValSpin(A, 'neutral') ^2
0.000585: ValMacroType(A, 'prices') >> ValSpin(A, 'pos') ^2
0.000583: ValMacroType(A, 'prices') >> ValType(A, 'business') ^2
0.000583: ValMacroType(A, 'prices') >> ValType(A, 'government') ^2
0.000583: ValMacroType(A, 'prices') >> ValType(A, 'industry') ^2
0.000587: ValMacroType(A, 'prices') >> ValType(A, 'macro') ^2
0.000583: ValMacroType(A, 'prices') >> ValType(A, 'other') ^2
0.000583: ValMacroType(A, 'prices') >> ValType(A, 'personal') ^2
0.000585: ValMacroType(A, 'retail') >> ValSpin(A, 'neg') ^2
0.000585: ValMacroType(A, 'retail') >> ValSpin(A, 'neutral') ^2
0.000586: ValMacroType(A, 'retail') >> ValSpin(A, 'pos') ^2
0.000585: ValMacroType(A, 'retail') >> ValType(A, 'business') ^2
0.000585: ValMacroType(A, 'retail') >> ValType(A, 'government') ^2
0.000585: ValMacroType(A, 'retail') >> ValType(A, 'industry') ^2
0.000587: ValMacroType(A, 'retail') >> ValType(A, 'macro') ^2
0.000585: ValMacroType(A, 'retail') >> ValType(A, 'other') ^2
0.000585: ValMacroType(A, 'retail') >> ValType(A, 'personal') ^2
0.000582: ValMacroType(A, 'wages') >> ValSpin(A, 'neg') ^2
0.000582: ValMacroType(A, 'wages') >> ValSpin(A, 'neutral') ^2
0.000585: ValMacroType(A, 'wages') >> ValSpin(A, 'pos') ^2
0.000581: ValMacroType(A, 'wages') >> ValType(A, 'business') ^2
0.000581: ValMacroType(A, 'wages') >> ValType(A, 'government') ^2
0.000581: ValMacroType(A, 'wages') >> ValType(A, 'industry') ^2
0.000587: ValMacroType(A, 'wages') >> ValType(A, 'macro') ^2
0.000581: ValMacroType(A, 'wages') >> ValType(A, 'other') ^2
0.000581: ValMacroType(A, 'wages') >> ValType(A, 'personal') ^2
0.000549: ValSpin(A, 'neg') >> ValMacroType(A, 'currency') ^2
0.000549: ValSpin(A, 'neg') >> ValMacroType(A, 'energy') ^2
0.000551: ValSpin(A, 'neg') >> ValMacroType(A, 'housing') ^2
0.000549: ValSpin(A, 'neg') >> ValMacroType(A, 'interest') ^2
0.000556: ValSpin(A, 'neg') >> ValMacroType(A, 'jobs') ^2
0.000555: ValSpin(A, 'neg') >> ValMacroType(A, 'macro') ^2
0.000557: ValSpin(A, 'neg') >> ValMacroType(A, 'market') ^2
0.000553: ValSpin(A, 'neg') >> ValMacroType(A, 'none') ^2
0.000548: ValSpin(A, 'neg') >> ValMacroType(A, 'other') ^2
0.000549: ValSpin(A, 'neg') >> ValMacroType(A, 'prices') ^2
0.000549: ValSpin(A, 'neg') >> ValMacroType(A, 'retail') ^2
0.000549: ValSpin(A, 'neg') >> ValMacroType(A, 'wages') ^2
0.000544: ValSpin(A, 'neg') >> ValType(A, 'business') ^2
0.000549: ValSpin(A, 'neg') >> ValType(A, 'government') ^2
0.000544: ValSpin(A, 'neg') >> ValType(A, 'industry') ^2
0.000574: ValSpin(A, 'neg') >> ValType(A, 'macro') ^2
0.000543: ValSpin(A, 'neg') >> ValType(A, 'other') ^2
0.000544: ValSpin(A, 'neg') >> ValType(A, 'personal') ^2
0.000560: ValSpin(A, 'neutral') >> ValMacroType(A, 'currency') ^2
0.000560: ValSpin(A, 'neutral') >> ValMacroType(A, 'energy') ^2
0.000561: ValSpin(A, 'neutral') >> ValMacroType(A, 'housing') ^2
0.000562: ValSpin(A, 'neutral') >> ValMacroType(A, 'interest') ^2
0.000562: ValSpin(A, 'neutral') >> ValMacroType(A, 'jobs') ^2
0.000563: ValSpin(A, 'neutral') >> ValMacroType(A, 'macro') ^2
0.000561: ValSpin(A, 'neutral') >> ValMacroType(A, 'market') ^2
0.000573: ValSpin(A, 'neutral') >> ValMacroType(A, 'none') ^2
0.000560: ValSpin(A, 'neutral') >> ValMacroType(A, 'other') ^2
0.000560: ValSpin(A, 'neutral') >> ValMacroType(A, 'prices') ^2
0.000560: ValSpin(A, 'neutral') >> ValMacroType(A, 'retail') ^2
0.000560: ValSpin(A, 'neutral') >> ValMacroType(A, 'wages') ^2
0.000558: ValSpin(A, 'neutral') >> ValType(A, 'business') ^2
0.000565: ValSpin(A, 'neutral') >> ValType(A, 'government') ^2
0.000555: ValSpin(A, 'neutral') >> ValType(A, 'industry') ^2
0.000567: ValSpin(A, 'neutral') >> ValType(A, 'macro') ^2
0.000554: ValSpin(A, 'neutral') >> ValType(A, 'other') ^2
0.000555: ValSpin(A, 'neutral') >> ValType(A, 'personal') ^2
0.000557: ValSpin(A, 'pos') >> ValMacroType(A, 'currency') ^2
0.000556: ValSpin(A, 'pos') >> ValMacroType(A, 'energy') ^2
0.000558: ValSpin(A, 'pos') >> ValMacroType(A, 'housing') ^2
0.000557: ValSpin(A, 'pos') >> ValMacroType(A, 'interest') ^2
0.000566: ValSpin(A, 'pos') >> ValMacroType(A, 'jobs') ^2
0.000562: ValSpin(A, 'pos') >> ValMacroType(A, 'macro') ^2
0.000562: ValSpin(A, 'pos') >> ValMacroType(A, 'market') ^2
0.000558: ValSpin(A, 'pos') >> ValMacroType(A, 'none') ^2
0.000556: ValSpin(A, 'pos') >> ValMacroType(A, 'other') ^2
0.000557: ValSpin(A, 'pos') >> ValMacroType(A, 'prices') ^2
0.000557: ValSpin(A, 'pos') >> ValMacroType(A, 'retail') ^2
0.000559: ValSpin(A, 'pos') >> ValMacroType(A, 'wages') ^2
0.000555: ValSpin(A, 'pos') >> ValType(A, 'business') ^2
0.000552: ValSpin(A, 'pos') >> ValType(A, 'government') ^2
0.000551: ValSpin(A, 'pos') >> ValType(A, 'industry') ^2
0.000580: ValSpin(A, 'pos') >> ValType(A, 'macro') ^2
0.000550: ValSpin(A, 'pos') >> ValType(A, 'other') ^2
0.000551: ValSpin(A, 'pos') >> ValType(A, 'personal') ^2
0.000572: ValType(A, 'business') >> ValMacroType(A, 'currency') ^2
0.000572: ValType(A, 'business') >> ValMacroType(A, 'energy') ^2
0.000572: ValType(A, 'business') >> ValMacroType(A, 'housing') ^2
0.000572: ValType(A, 'business') >> ValMacroType(A, 'interest') ^2
0.000571: ValType(A, 'business') >> ValMacroType(A, 'jobs') ^2
0.000572: ValType(A, 'business') >> ValMacroType(A, 'macro') ^2
0.000572: ValType(A, 'business') >> ValMacroType(A, 'market') ^2
0.000587: ValType(A, 'business') >> ValMacroType(A, 'none') ^2
0.000572: ValType(A, 'business') >> ValMacroType(A, 'other') ^2
0.000572: ValType(A, 'business') >> ValMacroType(A, 'prices') ^2
0.000572: ValType(A, 'business') >> ValMacroType(A, 'retail') ^2
0.000571: ValType(A, 'business') >> ValMacroType(A, 'wages') ^2
0.000575: ValType(A, 'business') >> ValSpin(A, 'neg') ^2
0.000578: ValType(A, 'business') >> ValSpin(A, 'neutral') ^2
0.000578: ValType(A, 'business') >> ValSpin(A, 'pos') ^2
0.000557: ValType(A, 'government') >> ValMacroType(A, 'currency') ^2
0.000557: ValType(A, 'government') >> ValMacroType(A, 'energy') ^2
0.000557: ValType(A, 'government') >> ValMacroType(A, 'housing') ^2
0.000557: ValType(A, 'government') >> ValMacroType(A, 'interest') ^2
0.000557: ValType(A, 'government') >> ValMacroType(A, 'jobs') ^2
0.000557: ValType(A, 'government') >> ValMacroType(A, 'macro') ^2
0.000557: ValType(A, 'government') >> ValMacroType(A, 'market') ^2
0.000587: ValType(A, 'government') >> ValMacroType(A, 'none') ^2
0.000557: ValType(A, 'government') >> ValMacroType(A, 'other') ^2
0.000557: ValType(A, 'government') >> ValMacroType(A, 'prices') ^2
0.000557: ValType(A, 'government') >> ValMacroType(A, 'retail') ^2
0.000557: ValType(A, 'government') >> ValMacroType(A, 'wages') ^2
0.000568: ValType(A, 'government') >> ValSpin(A, 'neg') ^2
0.000574: ValType(A, 'government') >> ValSpin(A, 'neutral') ^2
0.000564: ValType(A, 'government') >> ValSpin(A, 'pos') ^2
0.000581: ValType(A, 'industry') >> ValMacroType(A, 'currency') ^2
0.000581: ValType(A, 'industry') >> ValMacroType(A, 'energy') ^2
0.000581: ValType(A, 'industry') >> ValMacroType(A, 'housing') ^2
0.000581: ValType(A, 'industry') >> ValMacroType(A, 'interest') ^2
0.000581: ValType(A, 'industry') >> ValMacroType(A, 'jobs') ^2
0.000581: ValType(A, 'industry') >> ValMacroType(A, 'macro') ^2
0.000581: ValType(A, 'industry') >> ValMacroType(A, 'market') ^2
0.000587: ValType(A, 'industry') >> ValMacroType(A, 'none') ^2
0.000581: ValType(A, 'industry') >> ValMacroType(A, 'other') ^2
0.000581: ValType(A, 'industry') >> ValMacroType(A, 'prices') ^2
0.000581: ValType(A, 'industry') >> ValMacroType(A, 'retail') ^2
0.000581: ValType(A, 'industry') >> ValMacroType(A, 'wages') ^2
0.000582: ValType(A, 'industry') >> ValSpin(A, 'neg') ^2
0.000583: ValType(A, 'industry') >> ValSpin(A, 'neutral') ^2
0.000582: ValType(A, 'industry') >> ValSpin(A, 'pos') ^2
0.000499: ValType(A, 'macro') >> ValMacroType(A, 'currency') ^2
0.000498: ValType(A, 'macro') >> ValMacroType(A, 'energy') ^2
0.000502: ValType(A, 'macro') >> ValMacroType(A, 'housing') ^2
0.000500: ValType(A, 'macro') >> ValMacroType(A, 'interest') ^2
0.000522: ValType(A, 'macro') >> ValMacroType(A, 'jobs') ^2
0.000515: ValType(A, 'macro') >> ValMacroType(A, 'macro') ^2
0.000512: ValType(A, 'macro') >> ValMacroType(A, 'market') ^2
0.000495: ValType(A, 'macro') >> ValMacroType(A, 'none') ^2
0.000498: ValType(A, 'macro') >> ValMacroType(A, 'other') ^2
0.000500: ValType(A, 'macro') >> ValMacroType(A, 'prices') ^2
0.000498: ValType(A, 'macro') >> ValMacroType(A, 'retail') ^2
0.000501: ValType(A, 'macro') >> ValMacroType(A, 'wages') ^2
0.000533: ValType(A, 'macro') >> ValSpin(A, 'neg') ^2
0.000518: ValType(A, 'macro') >> ValSpin(A, 'neutral') ^2
0.000532: ValType(A, 'macro') >> ValSpin(A, 'pos') ^2
0.000587: ValType(A, 'other') >> ValMacroType(A, 'currency') ^2
0.000587: ValType(A, 'other') >> ValMacroType(A, 'energy') ^2
0.000587: ValType(A, 'other') >> ValMacroType(A, 'housing') ^2
0.000587: ValType(A, 'other') >> ValMacroType(A, 'interest') ^2
0.000587: ValType(A, 'other') >> ValMacroType(A, 'jobs') ^2
0.000587: ValType(A, 'other') >> ValMacroType(A, 'macro') ^2
0.000587: ValType(A, 'other') >> ValMacroType(A, 'market') ^2
0.000587: ValType(A, 'other') >> ValMacroType(A, 'none') ^2
